respondent_id,interviewer_id,supervisor,interview_date,duration_minutes,consent,age,gender,province,phone,email,employment_status,monthly_income,marital_status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,open_ended
24592,INT001,Sarah Mokoena,2024-08-23,22,Yes,45.0,Female,Northern Cape,0799563838,[email],Retired,31985.0,Widowed,1,3,5,2,5,5,5,2,3,3,I enjoyed the experience and would recommend it to others.
13278,INT001,Sarah Mokoena,2024-07-29,28,Yes,46.0,Other,Limpopo,0716316334,[email],Student,14492.0,Divorced,2,3,4,5,5,4,1,1,2,3,"Reasonable experience, though waiting times were a bit long."
46048,INT001,Sarah Mokoena,2024-06-27,30,Yes,,Female,Mpumalanga,0612070258,[email],Retired,32131.0,Single,2,2,1,2,2,3,1,2,2,4,The service was very helpful and professional overall.
42098,INT001,Sarah Mokoena,2024-07-14,17,Yes,47.0,Other,Western Cape,,[email],Student,15176.0,Divorced,1,4,3,2,2,3,4,2,2,5,"Good service delivery, the staff were knowledgeable."
39256,INT001,Sarah Mokoena,2024-08-28,28,Yes,51.0,Other,Limpopo,0734810582,[email],Employed,,Widowed,5,2,5,5,4,5,4,5,5,3,"Staff were friendly, responsive, and easy to work with."
28289,INT001,Sarah Mokoena,2024-06-03,18,Yes,45.0,Female,Limpopo,0828221506,[email],Student,5006.0,Married,5,2,3,3,4,5,1,4,4,3,The service was very helpful and professional overall.
23434,INT001,Sarah Mokoena,2024-10-11,27,Yes,,Female,Eastern Cape,0825561139,[email],Student,33646.0,Divorced,4,2,2,4,4,2,3,1,4,2,"Reasonable experience, though waiting times were a bit long."
81482,INT001,Sarah Mokoena,2024-10-15,18,Yes,34.0,Male,KwaZulu-Natal,,[email],Employed,34841.0,Divorced,5,4,3,5,4,2,3,1,2,1,"Staff were friendly, responsive, and easy to work with."
21395,INT001,Sarah Mokoena,2024-06-09,14,Yes,30.0,Other,Free State,0712345920,[email],Unemployed,,Single,2,1,4,2,3,4,3,4,3,4,"Staff were friendly, responsive, and easy to work with."
87397,INT001,Sarah Mokoena,2024-09-26,29,Yes,47.0,Male,Northern Cape,0812576392,[email],Unemployed,,Widowed,3,4,1,1,2,4,4,2,1,2,"Reasonable experience, though waiting times were a bit long."
65302,INT002,Sarah Mokoena,2024-06-29,19,Yes,65.0,Female,Mpumalanga,0638284023,[email],Student,7764.0,Single,5,5,1,3,4,3,2,3,1,2,Could be improved in some areas but generally satisfactory.
14165,INT002,Sarah Mokoena,2024-06-24,26,Yes,39.0,Other,Western Cape,0796677780,[email],Employed,5585.0,Single,1,5,4,5,2,3,1,2,2,4,The process was straightforward and well explained to me.
13905,INT002,Sarah Mokoena,2024-08-04,17,Yes,63.0,Male,Northern Cape,0841662507,[email],Retired,,Widowed,2,3,5,3,4,2,1,4,3,2,"Staff were friendly, responsive, and easy to work with."
22280,INT002,Sarah Mokoena,2024-09-24,20,Yes,56.0,Other,Free State,0645418267,[email],Student,40626.0,Widowed,3,3,4,3,5,5,2,1,5,2,The service was very helpful and professional overall.
38657,INT002,Sarah Mokoena,2024-07-10,19,Yes,62.0,Other,North West,0765750117,[email],Student,28860.0,Widowed,5,2,3,1,5,4,2,5,4,5,The process was straightforward and well explained to me.
40495,INT002,Sarah Mokoena,2024-09-08,16,Yes,,Male,Northern Cape,0799219319,[email],Student,,Single,2,2,1,2,1,4,2,1,1,5,The process was straightforward and well explained to me.
76237,INT002,Sarah Mokoena,2024-08-08,14,Yes,36.0,Other,Western Cape,0741682046,[email],Employed,18679.0,Divorced,4,1,4,1,3,5,4,3,1,5,I enjoyed the experience and would recommend it to others.
88907,INT002,Sarah Mokoena,2024-06-28,17,Yes,35.0,Other,Western Cape,0827005628,[email],Retired,39842.0,Widowed,4,2,2,5,2,5,2,5,5,4,I enjoyed the experience and would recommend it to others.
13478,INT002,Sarah Mokoena,2024-08-22,26,Yes,32.0,Male,Northern Cape,0765038654,[email],Unemployed,15366.0,Widowed,5,5,4,3,3,5,3,3,4,4,"Staff were friendly, responsive, and easy to work with."
83563,INT002,Sarah Mokoena,2024-07-25,26,Yes,45.0,Female,Free State,0836283223,[email],Employed,,Divorced,1,3,5,1,5,2,3,1,3,2,Could be improved in some areas but generally satisfactory.
36062,INT002,Sarah Mokoena,2024-10-24,25,Yes,28.0,Male,Free State,0844647992,[email],Employed,,Divorced,3,3,5,2,2,3,3,1,5,4,"Good service delivery, the staff were knowledgeable."
81426,INT002,Sarah Mokoena,2024-06-03,23,Yes,33.0,Female,Western Cape,0797417066,[email],Employed,,Divorced,5,4,1,1,3,3,4,4,1,2,The service was very helpful and professional overall.
64987,INT003,Sarah Mokoena,2024-08-14,24,Yes,42.0,Other,KwaZulu-Natal,0827615632,[email],Unemployed,19470.0,Married,2,1,4,4,5,5,5,1,2,4,The process was straightforward and well explained to me.
38893,INT003,Sarah Mokoena,2024-07-21,26,Yes,,Female,Gauteng,0749795418,[email],Unemployed,31117.0,Married,5,4,2,2,4,5,2,4,4,5,I enjoyed the experience and would recommend it to others.
68878,INT003,Sarah Mokoena,2024-07-14,16,Yes,,Female,Mpumalanga,0718419054,[email],Unemployed,,Widowed,4,4,3,3,2,3,3,5,1,3,The service was very helpful and professional overall.
87236,INT003,Sarah Mokoena,2024-09-24,18,Yes,36.0,Male,Mpumalanga,,[email],Student,10623.0,Married,1,1,2,5,2,3,1,3,1,3,Very satisfied with the overall quality of the service.
46463,INT003,Sarah Mokoena,2024-08-09,22,Yes,35.0,Other,Northern Cape,0608800748,[email],Employed,14263.0,Single,1,4,5,5,1,3,2,1,3,2,"Reasonable experience, though waiting times were a bit long."
10851,INT003,Sarah Mokoena,2024-07-18,17,Yes,64.0,Female,Mpumalanga,0639399526,[email],Retired,,Single,4,2,4,5,1,3,4,5,5,1,The service was very helpful and professional overall.
30926,INT003,Sarah Mokoena,2024-09-08,24,Yes,37.0,Other,Limpopo,0841494355,[email],Student,15289.0,Married,1,3,3,3,3,2,5,3,1,3,Could be improved in some areas but generally satisfactory.
65392,INT003,Sarah Mokoena,2024-09-23,16,Yes,43.0,Female,KwaZulu-Natal,0743210769,[email],Unemployed,39125.0,Married,5,2,4,2,5,2,4,3,5,3,Very satisfied with the overall quality of the service.
54597,INT003,Sarah Mokoena,2024-06-08,18,Yes,30.0,Female,Northern Cape,,[email],Retired,14512.0,Widowed,5,2,3,1,5,5,1,2,3,2,"Staff were friendly, responsive, and easy to work with."
46421,INT003,Sarah Mokoena,2024-07-30,18,Yes,50.0,Other,Limpopo,,[email],Student,11997.0,Single,2,2,1,5,5,3,5,5,5,2,"Good service delivery, the staff were knowledgeable."
30379,INT003,Sarah Mokoena,2024-08-09,25,Yes,30.0,Other,Free State,0724733840,[email],Unemployed,,Married,4,4,4,2,2,2,2,1,4,1,I enjoyed the experience and would recommend it to others.
38221,INT004,David Nkosi,2024-10-16,24,Yes,33.0,Female,Free State,,[email],Employed,21173.0,Widowed,4,4,1,5,4,3,4,5,5,5,"Good service delivery, the staff were knowledgeable."
54118,INT004,David Nkosi,2024-09-27,26,Yes,24.0,Male,Northern Cape,0628087739,[email],Student,7572.0,Single,5,4,5,1,2,3,4,4,3,3,Could be improved in some areas but generally satisfactory.
23396,INT004,David Nkosi,2024-09-25,16,Yes,,Other,Free State,0764387856,[email],Retired,12416.0,Single,2,5,5,2,4,4,3,4,1,2,"Staff were friendly, responsive, and easy to work with."
22156,INT004,David Nkosi,2024-09-06,17,Yes,42.0,Other,KwaZulu-Natal,0603866974,[email],Student,,Married,4,3,1,5,4,5,5,2,4,5,Could be improved in some areas but generally satisfactory.
59797,INT004,David Nkosi,2024-10-06,27,Yes,31.0,Male,Gauteng,,[email],Employed,34245.0,Widowed,3,2,1,2,2,1,5,3,1,4,Very satisfied with the overall quality of the service.
22676,INT004,David Nkosi,2024-07-18,28,Yes,35.0,Other,Free State,0621923819,[email],Student,10203.0,Single,5,5,1,2,5,3,5,5,2,1,Could be improved in some areas but generally satisfactory.
57052,INT004,David Nkosi,2024-09-25,24,Yes,24.0,Other,Limpopo,0817042962,[email],Employed,8213.0,Single,1,4,2,2,3,5,5,5,5,2,"Staff were friendly, responsive, and easy to work with."
55082,INT004,David Nkosi,2024-07-24,16,Yes,42.0,Female,North West,,[email],Employed,41075.0,Single,1,3,4,2,1,3,3,5,4,5,I enjoyed the experience and would recommend it to others.
89131,INT004,David Nkosi,2024-10-06,27,Yes,52.0,Other,Limpopo,0734018342,[email],Unemployed,25741.0,Divorced,3,5,5,5,3,2,5,5,4,5,Very satisfied with the overall quality of the service.
44671,INT004,David Nkosi,2024-07-22,28,Yes,22.0,Male,Gauteng,0815724912,[email],Student,12728.0,Single,2,5,4,4,1,3,3,5,2,1,"Staff were friendly, responsive, and easy to work with."
15695,INT004,David Nkosi,2024-10-01,24,Yes,41.0,Other,Northern Cape,,[email],Employed,12460.0,Married,3,3,4,5,5,1,2,2,3,3,"Good service delivery, the staff were knowledgeable."
70217,INT004,David Nkosi,2024-08-24,24,Yes,31.0,Other,Free State,,[email],Employed,32128.0,Married,1,5,3,5,3,5,5,1,2,5,"Staff were friendly, responsive, and easy to work with."
80284,INT004,David Nkosi,2024-07-31,19,Yes,23.0,Female,North West,0718581730,[email],Student,30530.0,Married,2,5,1,3,3,1,3,4,1,4,"Staff were friendly, responsive, and easy to work with."
26361,INT005,David Nkosi,2024-08-19,15,Yes,33.0,Male,Mpumalanga,0826491819,[email],Unemployed,11068.0,Single,4,5,1,4,5,2,2,3,4,5,Could be improved in some areas but generally satisfactory.
59615,INT005,David Nkosi,2024-10-12,28,Yes,35.0,Other,Gauteng,0826242557,[email],Employed,39232.0,Divorced,1,1,3,1,5,1,3,4,1,1,Very satisfied with the overall quality of the service.
20328,INT005,David Nkosi,2024-10-10,23,Yes,42.0,Male,Eastern Cape,0614465793,[email],Student,25915.0,Divorced,4,1,3,2,2,3,1,1,5,5,"Staff were friendly, responsive, and easy to work with."
82357,INT005,David Nkosi,2024-06-28,21,Yes,31.0,Other,Limpopo,0721902612,[email],Employed,,Widowed,3,5,3,5,4,1,2,1,4,1,"Reasonable experience, though waiting times were a bit long."
48427,INT005,David Nkosi,2024-09-28,25,Yes,33.0,Other,Free State,0734887183,[email],Unemployed,17985.0,Married,5,1,4,5,2,1,4,1,4,3,"Staff were friendly, responsive, and easy to work with."
57400,INT005,David Nkosi,2024-08-12,24,Yes,45.0,Female,KwaZulu-Natal,,[email],Unemployed,26283.0,Single,4,4,1,1,4,1,3,4,4,2,"Reasonable experience, though waiting times were a bit long."
85674,INT005,David Nkosi,2024-09-07,16,Yes,67.0,Male,Mpumalanga,0616716235,[email],Unemployed,39914.0,Widowed,4,4,5,4,2,5,2,5,2,4,"Reasonable experience, though waiting times were a bit long."
35203,INT005,David Nkosi,2024-09-22,21,Yes,58.0,Female,Northern Cape,0626167981,[email],Retired,,Single,1,5,4,1,5,5,4,3,5,1,I enjoyed the experience and would recommend it to others.
19116,INT005,David Nkosi,2024-09-08,24,Yes,65.0,Other,North West,0768502096,[email],Unemployed,9029.0,Married,1,2,2,5,1,2,2,4,5,3,The process was straightforward and well explained to me.
16006,INT005,David Nkosi,2024-10-19,27,Yes,41.0,Other,Limpopo,0601014148,[email],Student,27561.0,Single,1,5,1,5,5,4,2,3,1,3,"Staff were friendly, responsive, and easy to work with."
39871,INT005,David Nkosi,2024-09-07,26,Yes,23.0,Male,North West,0837044627,[email],Retired,30086.0,Married,4,4,4,5,2,2,4,2,2,5,"Staff were friendly, responsive, and easy to work with."
47930,INT005,David Nkosi,2024-09-17,14,Yes,64.0,Male,KwaZulu-Natal,,[email],Retired,,Widowed,1,2,4,4,2,1,2,4,4,5,"Good service delivery, the staff were knowledgeable."
20458,INT006,Thabo Dlamini,2024-06-10,19,Yes,46.0,Female,Eastern Cape,0769107893,[email],Student,5486.0,Single,5,4,2,5,3,4,5,5,3,1,"Good service delivery, the staff were knowledgeable."
40512,INT006,Thabo Dlamini,2024-10-27,30,Yes,66.0,Male,KwaZulu-Natal,,[email],Student,23312.0,Single,4,5,1,5,5,1,2,4,1,5,"Good service delivery, the staff were knowledgeable."
23238,INT006,Thabo Dlamini,2024-07-14,24,Yes,,Other,Free State,0761866037,[email],Student,24308.0,Single,3,2,1,5,3,5,3,1,4,5,"Staff were friendly, responsive, and easy to work with."
59823,INT006,Thabo Dlamini,2024-07-15,30,Yes,53.0,Male,KwaZulu-Natal,0843535634,[email],Retired,,Divorced,3,3,2,5,3,3,3,1,1,5,Could be improved in some areas but generally satisfactory.
46434,INT006,Thabo Dlamini,2024-07-31,29,Yes,38.0,Other,Eastern Cape,0798385078,[email],Unemployed,,Married,5,1,3,1,2,5,2,4,4,4,The process was straightforward and well explained to me.
69429,INT006,Thabo Dlamini,2024-08-07,17,Yes,25.0,Other,Limpopo,,[email],Retired,,Single,4,4,4,3,4,5,2,4,4,4,"Staff were friendly, responsive, and easy to work with."
57819,INT006,Thabo Dlamini,2024-08-05,30,Yes,,Female,Mpumalanga,0797562471,[email],Retired,7688.0,Married,1,5,3,4,5,3,3,3,3,1,Very satisfied with the overall quality of the service.
31319,INT006,Thabo Dlamini,2024-08-04,24,Yes,55.0,Female,KwaZulu-Natal,0631571126,[email],Employed,5555.0,Single,1,1,4,1,5,1,4,3,2,3,The service was very helpful and professional overall.
58520,INT006,Thabo Dlamini,2024-09-28,17,Yes,,Other,Eastern Cape,0792270273,[email],Retired,12862.0,Divorced,1,5,2,4,5,2,1,2,3,3,"Reasonable experience, though waiting times were a bit long."
56566,INT006,Thabo Dlamini,2024-09-21,22,Yes,66.0,Other,Mpumalanga,,[email],Unemployed,,Widowed,1,3,1,4,4,3,1,3,3,2,Could be improved in some areas but generally satisfactory.
37460,INT007,Thabo Dlamini,2024-08-04,18,Yes,,Female,Western Cape,0828480659,[email],Employed,33262.0,Widowed,2,5,1,4,3,1,1,1,1,5,Could be improved in some areas but generally satisfactory.
44993,INT007,Thabo Dlamini,2024-06-18,15,Yes,,Other,Gauteng,0744789081,[email],Employed,22461.0,Widowed,2,3,4,5,1,5,4,4,4,4,"Good service delivery, the staff were knowledgeable."
19358,INT007,Thabo Dlamini,2024-07-16,25,Yes,,Other,Northern Cape,0741659867,[email],Retired,24846.0,Married,4,1,1,3,5,3,1,4,3,2,"Staff were friendly, responsive, and easy to work with."
89840,INT007,Thabo Dlamini,2024-10-17,25,Yes,66.0,Female,Western Cape,0796162867,[email],Retired,33703.0,Widowed,2,2,1,2,1,5,2,4,4,1,The service was very helpful and professional overall.
32431,INT007,Thabo Dlamini,2024-06-10,24,Yes,,Female,Gauteng,0813375493,[email],Retired,7805.0,Single,4,1,2,5,4,5,2,5,2,1,"Good service delivery, the staff were knowledgeable."
80010,INT007,Thabo Dlamini,2024-10-06,18,Yes,,Male,Eastern Cape,0764700592,[email],Employed,,Married,1,3,1,4,5,2,5,1,1,1,"Reasonable experience, though waiting times were a bit long."
42087,INT007,Thabo Dlamini,2024-07-01,24,Yes,43.0,Other,North West,0643369560,[email],Retired,,Married,5,5,2,3,2,1,5,2,3,1,The process was straightforward and well explained to me.
31417,INT007,Thabo Dlamini,2024-07-16,21,Yes,57.0,Male,Free State,0842495541,[email],Student,7667.0,Widowed,2,1,5,4,2,1,4,1,1,1,"Good service delivery, the staff were knowledgeable."
70589,INT007,Thabo Dlamini,2024-06-23,18,Yes,66.0,Male,Eastern Cape,,[email],Student,39281.0,Widowed,4,4,2,2,5,1,5,2,4,5,The service was very helpful and professional overall.
59735,INT007,Thabo Dlamini,2024-06-29,17,Yes,57.0,Male,Eastern Cape,,[email],Retired,11270.0,Widowed,5,3,5,5,2,4,2,3,1,2,Could be improved in some areas but generally satisfactory.
45382,INT007,Thabo Dlamini,2024-07-16,15,Yes,32.0,Other,Gauteng,0621487633,[email],Retired,23681.0,Single,2,4,3,3,5,4,1,1,1,5,I enjoyed the experience and would recommend it to others.
83000,INT_FAST,Thabo Dlamini,2024-06-19,2,Yes,68.0,Female,Mpumalanga,0739127012,[email],Employed,26344.0,Widowed,2,1,3,2,1,2,4,2,4,2,Could be improved in some areas but generally satisfactory.
38785,INT_FAST,Thabo Dlamini,2024-08-11,2,Yes,61.0,Female,KwaZulu-Natal,0622864104,[email],Retired,13939.0,Widowed,4,2,3,3,2,3,2,1,5,1,"Reasonable experience, though waiting times were a bit long."
52504,INT_FAST,Thabo Dlamini,2024-09-27,2,Yes,43.0,Male,Limpopo,0641243334,[email],Retired,16136.0,Married,5,5,2,1,4,5,4,2,5,4,Very satisfied with the overall quality of the service.
17331,INT_HIGH,Nomsa Khumalo,2024-09-17,24,Yes,30.0,Female,Gauteng,0747615594,[email],Retired,19575.0,Single,5,2,5,1,4,1,1,4,5,1,"Good service delivery, the staff were knowledgeable."
