respondent_id,interviewer_id,supervisor,interview_date,duration_minutes,consent,age,gender,province,phone,email,employment_status,monthly_income,marital_status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,open_ended
40021,INT_HIGH,Nomsa Khumalo,2024-10-01,29,Yes,30.0,Female,Gauteng,0796114309,[email],Unemployed,,Widowed,5,1,4,2,2,3,3,2,1,1,The service was very helpful and professional overall.
14207,INT_HIGH,Nomsa Khumalo,2024-08-15,28,Yes,30.0,Female,Gauteng,0725526314,[email],Unemployed,14084.0,Single,4,2,3,4,1,1,4,3,5,1,The process was straightforward and well explained to me.
51347,INT_HIGH,Nomsa Khumalo,2024-10-22,15,Yes,30.0,Female,Gauteng,0812124172,[email],Unemployed,28854.0,Married,1,1,4,3,4,5,1,3,3,2,The process was straightforward and well explained to me.
62581,INT_HIGH,Nomsa Khumalo,2024-06-17,21,Yes,30.0,Female,Gauteng,0716791940,[email],Retired,36358.0,Widowed,5,2,2,3,3,3,5,4,3,1,I enjoyed the experience and would recommend it to others.
45093,INT_HIGH,Nomsa Khumalo,2024-07-16,29,Yes,30.0,Female,Gauteng,0642290961,[email],Employed,39921.0,Married,3,4,5,3,1,2,4,1,1,4,"Staff were friendly, responsive, and easy to work with."
18675,INT_HIGH,Nomsa Khumalo,2024-09-22,29,Yes,29.0,Other,KwaZulu-Natal,0811360413,[email],Student,,Married,2,5,1,3,4,5,2,4,3,4,I enjoyed the experience and would recommend it to others.
37653,INT_HIGH,Nomsa Khumalo,2024-08-18,24,Yes,23.0,Male,Northern Cape,0625362201,[email],Unemployed,27465.0,Widowed,3,4,5,5,5,4,4,3,5,2,The process was straightforward and well explained to me.
84341,INT_HIGH,Nomsa Khumalo,2024-06-11,25,Yes,40.0,Male,KwaZulu-Natal,0713121873,[email],Retired,15902.0,Divorced,5,2,5,3,2,2,2,2,2,1,The process was straightforward and well explained to me.
51245,INT_HIGH,Nomsa Khumalo,2024-10-06,15,Yes,33.0,Male,Northern Cape,0823439136,[email],Retired,27534.0,Divorced,2,3,4,5,2,5,3,1,1,4,Could be improved in some areas but generally satisfactory.
37869,INT_HIGH,Nomsa Khumalo,2024-07-06,30,Yes,22.0,Other,Northern Cape,0792960855,[email],Student,24369.0,Single,4,3,5,2,5,4,3,1,4,1,"Reasonable experience, though waiting times were a bit long."
75435,INT_HIGH,Nomsa Khumalo,2024-10-16,25,Yes,61.0,Male,Free State,0838473546,[email],Employed,,Widowed,1,5,2,5,5,2,3,2,1,1,Very satisfied with the overall quality of the service.
61856,INT_HIGH,Nomsa Khumalo,2024-08-18,15,Yes,53.0,Female,Northern Cape,0732469661,[email],Unemployed,28662.0,Widowed,4,2,4,3,4,3,1,3,3,3,"Reasonable experience, though waiting times were a bit long."
70142,INT_HIGH,Nomsa Khumalo,2024-06-17,27,Yes,50.0,Female,KwaZulu-Natal,0847304414,[email],Employed,32144.0,Single,2,5,5,1,2,2,3,4,5,3,"Reasonable experience, though waiting times were a bit long."
28726,INT_HIGH,Nomsa Khumalo,2024-08-17,19,Yes,62.0,Female,North West,0738775431,[email],Unemployed,42218.0,Single,2,2,2,4,3,5,4,1,3,5,The service was very helpful and professional overall.
44718,INT_HIGH,Nomsa Khumalo,2024-09-01,29,Yes,31.0,Female,Limpopo,0769061215,[email],Retired,,Divorced,3,4,2,4,2,1,1,3,4,1,"Good service delivery, the staff were knowledgeable."
28301,INT_HIGH,Nomsa Khumalo,2024-06-14,30,Yes,66.0,Male,Mpumalanga,0647059317,[email],Retired,6149.0,Divorced,3,2,5,1,2,3,4,2,3,2,The service was very helpful and professional overall.
42325,INT_HIGH,Nomsa Khumalo,2024-10-15,16,Yes,40.0,Female,Northern Cape,0766899361,[email],Unemployed,17009.0,Single,1,5,2,5,3,3,3,3,3,1,Could be improved in some areas but generally satisfactory.
83579,INT_HIGH,Nomsa Khumalo,2024-10-20,29,Yes,55.0,Female,Mpumalanga,0812912044,[email],Retired,15684.0,Widowed,1,2,2,5,2,2,5,5,5,5,I enjoyed the experience and would recommend it to others.
80644,INT_HIGH,Nomsa Khumalo,2024-07-03,29,Yes,29.0,Male,Gauteng,0833388393,[email],Unemployed,28761.0,Divorced,2,4,5,5,3,2,3,1,1,2,Could be improved in some areas but generally satisfactory.
44438,INT_HIGH,Nomsa Khumalo,2024-06-16,27,Yes,35.0,Male,Western Cape,0732995183,[email],Student,12321.0,Single,1,1,4,4,1,2,1,1,5,5,I enjoyed the experience and would recommend it to others.
86622,INT_HIGH,Nomsa Khumalo,2024-08-29,17,Yes,41.0,Other,Gauteng,0713693705,[email],Unemployed,44439.0,Single,2,5,2,2,3,1,1,2,3,5,I enjoyed the experience and would recommend it to others.
66155,INT_HIGH,Nomsa Khumalo,2024-09-21,20,Yes,59.0,Male,Northern Cape,0792800606,[email],Unemployed,23471.0,Divorced,2,5,1,1,2,5,4,3,5,2,"Reasonable experience, though waiting times were a bit long."
86484,INT_HIGH,Nomsa Khumalo,2024-06-22,21,Yes,49.0,Male,Northern Cape,0719283126,[email],Employed,25596.0,Widowed,1,4,1,5,2,4,3,3,5,1,"Staff were friendly, responsive, and easy to work with."
62350,INT_HIGH,Nomsa Khumalo,2024-06-27,28,Yes,51.0,Other,Limpopo,0728349399,[email],Employed,,Single,4,3,4,2,1,4,3,2,1,4,Could be improved in some areas but generally satisfactory.
57447,INT_HIGH,Nomsa Khumalo,2024-10-27,19,Yes,47.0,Female,Western Cape,0765579723,[email],Retired,,Divorced,2,3,2,5,4,1,2,4,4,3,"Good service delivery, the staff were knowledgeable."
38746,INT_HIGH,Nomsa Khumalo,2024-06-14,29,Yes,64.0,Other,North West,0832144687,[email],Retired,14658.0,Single,4,1,1,3,4,4,2,2,1,1,Could be improved in some areas but generally satisfactory.
28131,INT_HIGH,Nomsa Khumalo,2024-10-17,18,Yes,46.0,Other,Mpumalanga,0711296459,[email],Employed,11313.0,Widowed,1,5,4,4,2,3,4,4,5,3,I enjoyed the experience and would recommend it to others.
76784,INT_HIGH,Nomsa Khumalo,2024-10-03,26,Yes,46.0,Female,Mpumalanga,0822835125,[email],Retired,7358.0,Widowed,1,2,5,3,2,4,4,2,3,4,"Good service delivery, the staff were knowledgeable."
74686,INT_HIGH,Nomsa Khumalo,2024-07-03,15,Yes,57.0,Male,Northern Cape,0837147341,[email],Student,37420.0,Single,5,4,5,3,3,3,1,1,5,1,The process was straightforward and well explained to me.
21915,INT_HIGH,Nomsa Khumalo,2024-06-30,25,Yes,46.0,Male,North West,0713848423,[email],Employed,31996.0,Divorced,3,1,2,2,2,3,5,1,1,3,The service was very helpful and professional overall.
16175,INT_HIGH,Nomsa Khumalo,2024-06-26,30,Yes,51.0,Other,North West,0829193298,[email],Employed,22473.0,Married,1,4,5,1,3,4,5,4,3,5,The process was straightforward and well explained to me.
24371,INT_HIGH,Nomsa Khumalo,2024-10-25,19,Yes,53.0,Other,Mpumalanga,0724789737,[email],Employed,28811.0,Single,4,2,4,1,5,2,3,3,1,3,The process was straightforward and well explained to me.
30033,INT_HIGH,Nomsa Khumalo,2024-08-04,29,Yes,39.0,Male,Northern Cape,0769646460,[email],Retired,27761.0,Married,1,3,5,3,4,5,3,2,4,4,The service was very helpful and professional overall.
30969,INT_HIGH,Nomsa Khumalo,2024-09-27,19,Yes,62.0,Other,Northern Cape,0625032805,[email],Unemployed,18956.0,Divorced,4,3,5,5,4,5,1,5,2,3,"Reasonable experience, though waiting times were a bit long."
65333,INT_HIGH,Nomsa Khumalo,2024-06-08,20,Yes,48.0,Female,Western Cape,0636210006,[email],Retired,22493.0,Widowed,3,2,3,5,2,4,2,1,2,2,"Reasonable experience, though waiting times were a bit long."
88172,INT_HIGH,Nomsa Khumalo,2024-06-22,20,Yes,49.0,Other,Gauteng,0715999260,[email],Employed,,Widowed,2,1,3,3,5,2,1,4,1,1,The process was straightforward and well explained to me.
18326,INT_HIGH,Nomsa Khumalo,2024-06-24,26,Yes,64.0,Other,Western Cape,0633051464,[email],Student,14211.0,Divorced,2,1,5,5,1,5,5,5,3,4,"Reasonable experience, though waiting times were a bit long."
60432,INT_HIGH,Nomsa Khumalo,2024-06-29,18,Yes,37.0,Female,Eastern Cape,0718109870,[email],Retired,,Married,2,3,4,4,3,5,1,4,5,3,"Staff were friendly, responsive, and easy to work with."
60019,INT_HIGH,Nomsa Khumalo,2024-10-15,25,Yes,31.0,Female,Free State,0834965830,[email],Retired,6381.0,Widowed,5,1,1,2,3,5,4,3,3,1,The service was very helpful and professional overall.
88104,INT_HIGH,Nomsa Khumalo,2024-09-29,16,Yes,47.0,Female,Limpopo,0817928341,[email],Student,20431.0,Widowed,3,2,2,4,3,4,1,3,1,4,I enjoyed the experience and would recommend it to others.
71348,INT_HIGH,Nomsa Khumalo,2024-06-01,30,Yes,32.0,Other,Limpopo,0724356706,[email],Student,,Divorced,4,5,5,3,4,1,1,2,4,2,I enjoyed the experience and would recommend it to others.
79352,INT_HIGH,Nomsa Khumalo,2024-08-12,30,Yes,29.0,Male,Eastern Cape,0632415979,[email],Retired,13525.0,Divorced,5,4,3,4,4,2,3,2,5,3,Could be improved in some areas but generally satisfactory.
42953,INT_HIGH,Nomsa Khumalo,2024-09-18,14,Yes,47.0,Female,Eastern Cape,0765364723,[email],Unemployed,41603.0,Single,5,2,1,4,2,3,2,1,4,5,The process was straightforward and well explained to me.
82512,INT_HIGH,Nomsa Khumalo,2024-07-04,14,Yes,32.0,Other,Western Cape,0724466272,[email],Unemployed,33518.0,Divorced,4,4,1,2,2,2,3,3,4,4,Very satisfied with the overall quality of the service.
11504,INT_HIGH,Nomsa Khumalo,2024-09-29,18,Yes,48.0,Male,North West,0626423167,[email],Retired,,Married,3,2,5,4,2,3,5,4,1,1,"Reasonable experience, though waiting times were a bit long."
25014,INT_HIGH,Nomsa Khumalo,2024-08-04,16,Yes,67.0,Female,Limpopo,0747391073,[email],Student,,Widowed,1,1,3,2,4,3,5,5,1,1,The process was straightforward and well explained to me.
80381,INT_HIGH,Nomsa Khumalo,2024-06-30,19,Yes,30.0,Other,Gauteng,0711740918,[email],Unemployed,38013.0,Widowed,4,3,4,2,1,3,5,4,2,3,"Staff were friendly, responsive, and easy to work with."
44973,INT_HIGH,Nomsa Khumalo,2024-07-19,22,Yes,45.0,Female,Limpopo,0621915485,[email],Unemployed,22285.0,Married,5,3,4,2,3,4,2,5,4,1,The service was very helpful and professional overall.
54587,INT_HIGH,Nomsa Khumalo,2024-08-29,28,Yes,52.0,Female,KwaZulu-Natal,0614418084,[email],Student,37434.0,Married,1,4,3,5,4,4,4,1,2,1,Could be improved in some areas but generally satisfactory.
24621,INT_HIGH,Nomsa Khumalo,2024-09-09,14,Yes,54.0,Female,Eastern Cape,0712779557,[email],Student,42407.0,Married,2,4,1,2,4,1,3,1,3,1,The service was very helpful and professional overall.
48469,INT_HIGH,Nomsa Khumalo,2024-06-13,28,Yes,27.0,Female,Free State,0825747180,[email],Student,22650.0,Single,5,1,3,1,5,4,3,5,2,2,I enjoyed the experience and would recommend it to others.
66985,INT_HIGH,Nomsa Khumalo,2024-07-01,16,Yes,57.0,Other,North West,0649235014,[email],Retired,16666.0,Divorced,2,4,1,1,2,2,4,4,3,2,Could be improved in some areas but generally satisfactory.
30730,INT_HIGH,Nomsa Khumalo,2024-07-18,25,Yes,44.0,Other,Western Cape,0728147380,[email],Employed,37087.0,Single,4,4,4,3,5,5,4,1,4,3,The process was straightforward and well explained to me.
69470,INT_HIGH,Nomsa Khumalo,2024-08-16,18,Yes,51.0,Other,Eastern Cape,0835171713,[email],Retired,39555.0,Divorced,5,1,3,4,4,1,4,3,2,2,The service was very helpful and professional overall.
5001,INT_FAKE,Nomsa Khumalo,2024-06-28,30,Yes,57.0,Male,Gauteng,0748128865,[email],Retired,15000.0,Single,3,3,3,3,3,3,3,3,3,3,"Good service delivery, the staff were knowledgeable."
5002,INT_FAKE,Nomsa Khumalo,2024-08-05,25,Yes,64.0,Other,Limpopo,0762371865,[email],Employed,15000.0,Single,3,3,3,3,3,3,3,3,3,3,"Good service delivery, the staff were knowledgeable."
5003,INT_FAKE,Nomsa Khumalo,2024-06-22,15,Yes,33.0,Male,North West,0725993696,[email],Student,15000.0,Widowed,3,3,3,3,3,3,3,3,3,3,"Good service delivery, the staff were knowledgeable."
5004,INT_FAKE,Nomsa Khumalo,2024-07-25,19,Yes,61.0,Female,Mpumalanga,0622312322,[email],Student,15000.0,Single,3,3,3,3,3,3,3,3,3,3,"Reasonable experience, though waiting times were a bit long."
5005,INT_FAKE,Nomsa Khumalo,2024-06-30,26,Yes,56.0,Male,Gauteng,0603881241,[email],Retired,15000.0,Widowed,3,3,3,3,3,3,3,3,3,3,"Reasonable experience, though waiting times were a bit long."
5006,INT_FAKE,Nomsa Khumalo,2024-09-01,23,Yes,64.0,Other,Free State,0817626953,[email],Student,15000.0,Single,3,3,3,3,3,3,3,3,3,3,Could be improved in some areas but generally satisfactory.
5007,INT_FAKE,Nomsa Khumalo,2024-06-05,17,Yes,30.0,Male,Eastern Cape,0814157826,[email],Employed,15000.0,Married,3,3,3,3,3,3,3,3,3,3,"Good service delivery, the staff were knowledgeable."
5008,INT_FAKE,Nomsa Khumalo,2024-10-16,27,Yes,63.0,Male,Eastern Cape,0632444410,[email],Student,15000.0,Widowed,3,3,3,3,3,3,3,3,3,3,Could be improved in some areas but generally satisfactory.
5009,INT_FAKE,Nomsa Khumalo,2024-07-13,17,Yes,52.0,Female,Gauteng,0843557220,[email],Retired,15000.0,Widowed,3,3,3,3,3,3,3,3,3,3,"Good service delivery, the staff were knowledgeable."
5010,INT_FAKE,Nomsa Khumalo,2024-08-15,20,Yes,23.0,Female,Eastern Cape,0767572195,[email],Employed,15000.0,Divorced,3,3,3,3,3,3,3,3,3,3,The service was very helpful and professional overall.
5011,INT_FAKE,Nomsa Khumalo,2024-10-05,27,Yes,28.0,Other,North West,0815878387,[email],Employed,15000.0,Widowed,3,3,3,3,3,3,3,3,3,3,"Reasonable experience, though waiting times were a bit long."
5012,INT_FAKE,Nomsa Khumalo,2024-06-16,21,Yes,53.0,Other,Free State,0741319096,[email],Retired,15000.0,Divorced,3,3,3,3,3,3,3,3,3,3,I enjoyed the experience and would recommend it to others.
10425,INT001,Sarah Mokoena,2024-09-21,29,Yes,7.0,Female,North West,0639516717,[email],Unemployed,,Divorced,5,3,4,4,1,2,3,2,4,3,"Good service delivery, the staff were knowledgeable."
44522,INT002,Sarah Mokoena,2024-07-11,26,Yes,215.0,Male,Limpopo,0769257506,[email],Employed,28609.0,Widowed,4,2,5,2,3,1,4,2,2,2,"Good service delivery, the staff were knowledgeable."
75612,INT003,Sarah Mokoena,2024-06-17,20,Yes,16.0,Female,Eastern Cape,0718224612,[email],Employed,12000.0,Married,5,1,1,3,3,3,2,2,5,1,I enjoyed the experience and would recommend it to others.
33416,INT004,David Nkosi,2024-09-26,1,Yes,57.0,Male,Free State,0832861110,[email],Employed,27303.0,Single,3,1,5,3,2,5,5,1,1,4,The service was very helpful and professional overall.
76542,INT005,David Nkosi,2024-07-06,290,Yes,54.0,Male,KwaZulu-Natal,0614387157,[email],Retired,18460.0,Widowed,3,2,3,4,5,4,1,2,3,3,The service was very helpful and professional overall.
23947,INT006,Thabo Dlamini,2024-09-18,23,Yes,37.0,Female,Mpumalanga,0000000000,[email],Retired,10585.0,Divorced,3,3,4,3,2,2,5,4,2,2,The service was very helpful and professional overall.
49117,INT007,Thabo Dlamini,2024-10-12,16,Yes,31.0,Male,Northern Cape,CALL ME BACK,[email],Retired,,Divorced,3,4,2,4,1,4,1,2,5,1,The process was straightforward and well explained to me.
76540,INT001,Sarah Mokoena,2024-09-12,30,Yes,44.0,Male,Limpopo,0824310073,[email],Student,9500000.0,Single,5,2,4,4,2,5,5,5,4,3,The service was very helpful and professional overall.
89818,INT002,Sarah Mokoena,2024-06-08,18,Refused,56.0,Female,North West,0845340101,[email],Unemployed,40441.0,Divorced,3,2,1,5,5,3,5,3,2,1,"Reasonable experience, though waiting times were a bit long."
36071,INT002,Sarah Mokoena,2024-07-31,25,Refused,54.0,Male,Gauteng,0829947098,[email],Unemployed,38259.0,Divorced,3,1,1,1,4,3,5,1,4,3,"Staff were friendly, responsive, and easy to work with."
30032,INT002,Sarah Mokoena,2024-09-14,26,Refused,40.0,Other,KwaZulu-Natal,0612547674,[email],Employed,21228.0,Widowed,1,3,5,5,2,3,4,1,2,4,Could be improved in some areas but generally satisfactory.
24592,INT001,Sarah Mokoena,2024-08-23,22,Yes,45.0,Female,Northern Cape,0799563838,[email],Retired,31985.0,Widowed,1,3,5,2,5,5,5,2,3,3,I enjoyed the experience and would recommend it to others.
59009,INT003,Sarah Mokoena,2024-10-04,16,Yes,52.0,Male,Free State,0821111111,[email],Unemployed,39488.0,Married,4,5,5,5,4,3,5,4,4,4,Could be improved in some areas but generally satisfactory.
31174,INT004,David Nkosi,2024-09-13,18,Yes,53.0,Other,Free State,0821111111,[email],Student,38632.0,Divorced,5,1,2,4,4,1,2,5,3,1,The service was very helpful and professional overall.
80697,INT001,Sarah Mokoena,2024-07-26,23,Yes,31.0,Male,Mpumalanga,0629200596,[email],Employed,24874.0,Single,3,4,1,2,2,5,4,1,3,3,no comment lol lol lol lol lol
79514,INT005,David Nkosi,2024-09-24,27,Yes,44.0,Male,Gauteng,0798534223,[email],Unemployed,25296.0,Divorced,5,4,3,4,4,5,2,2,5,4,no comment lol lol lol lol lol
10074,INT006,Thabo Dlamini,2024-08-19,26,Yes,61.0,Other,North West,0743076710,[email],Employed,,Married,4,3,5,1,4,3,1,2,1,5,asdfghjkl
